Sample,Probability_Pred,Probability_Real
nibio_plot_7_annotated_13_gt,0.3887452185153961,0.6112547516822815
nibio_plot_3_annotated27,0.8758085370063782,0.12419142574071884
nibio_plot_6_annotated_8_gt,0.3975483477115631,0.6024516820907593
nibio_plot_1_annotated68,0.27140089869499207,0.7285991311073303
nibio_plot_9_annotated22,0.92535799741745,0.07464200258255005
nibio_plot_19_annotated_1_gt,0.4576079249382019,0.5423920750617981
nibio_plot_3_annotated66,0.8021230697631836,0.19787688553333282
tuwien_train_89_gt,0.13964931666851044,0.8603506088256836
scion_plot_35_annotated131,0.7236683368682861,0.2763316333293915
nibio_plot_21_annotated_8_gt,0.32120397686958313,0.6787960529327393
nibio_plot_7_annotated89,0.9271605014801025,0.07283948361873627
nibio_plot_9_annotated99,0.8785611987113953,0.12143874913454056
nibio_plot_1_annotated81,0.9489541053771973,0.051045920699834824
tuwien_test194,0.8462979197502136,0.15370211005210876
nibio_plot_10_annotated_17_gt,0.05337357148528099,0.9466264843940735
nibio_plot_19_annotated_13_gt,0.3797229528427124,0.6202770471572876
nibio_plot_7_annotated49,0.3977316915988922,0.6022682785987854
tuwien_test208,0.6637400388717651,0.33626002073287964
nibio_plot_3_annotated37,0.6820774674415588,0.31792256236076355
nibio_plot_10_annotated_21_gt,0.03494032844901085,0.9650596380233765
nibio_plot_7_annotated_10_gt,0.45071613788604736,0.5492838621139526
nibio_plot_2_annotated_31_gt,0.34832313656806946,0.6516768932342529
nibio_plot_23_annotated102,0.8575438261032104,0.14245615899562836
nibio_plot_9_annotated19,0.8734970688819885,0.12650297582149506
nibio_plot_3_annotated133,0.8688283562660217,0.13117161393165588
tuwien_test209,0.7779672741889954,0.22203269600868225
scion_plot_87_annotated194,0.9418005347251892,0.058199457824230194
nibio_plot_18_annotated_8_gt,0.3318469822406769,0.6681530475616455
nibio_plot_12_annotated_15_gt,0.24224260449409485,0.7577574253082275
nibio_plot_21_annotated_20_gt,0.3369697332382202,0.6630302667617798
nibio_plot_3_annotated_22_gt,0.368442565202713,0.6315574645996094
nibio_plot_9_annotated16,0.8705728054046631,0.12942717969417572
nibio_plot_9_annotated62,0.12515805661678314,0.8748419880867004
nibio_plot_10_annotated_19_gt,0.3148069977760315,0.6851930022239685
scion_plot_61_annotated_13_gt,0.21207572519779205,0.7879242300987244
nibio_plot_19_annotated245,0.37645819783210754,0.6235418319702148
scion_plot_87_annotated_7_gt,0.1269630640745163,0.8730369806289673
nibio_plot_6_annotated_18_gt,0.06499563157558441,0.9350044131278992
nibio_plot_6_annotated_32_gt,0.12097924202680588,0.8790208101272583
nibio_plot_13_annotated_20_gt,0.23522789776325226,0.7647721171379089
scion_plot_35_annotated134,0.7751837968826294,0.2248162478208542
nibio_plot_19_annotated227,0.9128613471984863,0.08713861554861069
nibio_plot_19_annotated136,0.8694130778312683,0.13058684766292572
nibio_plot_19_annotated128,0.9367884397506714,0.06321154534816742
nibio_plot_3_annotated138,0.8311397433280945,0.16886021196842194
nibio_plot_13_annotated_36_gt,0.4052256643772125,0.5947743058204651
nibio_plot_1_annotated138,0.3774142265319824,0.6225858330726624
scion_plot_35_annotated190,0.8187669515609741,0.18123309314250946
nibio_plot_9_annotated11,0.9432221055030823,0.05677791312336922
nibio_plot_11_annotated_24_gt,0.08699898421764374,0.9130010604858398
nibio_plot_1_annotated141,0.8148698210716248,0.18513014912605286
nibio_plot_7_annotated144,0.7190797924995422,0.280920147895813
nibio_plot_3_annotated_1_gt,0.43529757857322693,0.5647023916244507
nibio_plot_1_annotated156,0.6875554323196411,0.3124445378780365
nibio_plot_9_annotated_4_gt,0.2732110917568207,0.7267889380455017
tuwien_train_64_gt,0.1286633163690567,0.8713366389274597
scion_plot_35_annotated8,0.9472882747650146,0.05271172523498535
tuwien_train_55_gt,0.18260064721107483,0.8173993229866028
nibio_plot_1_annotated155,0.9313481450080872,0.06865182518959045
nibio_plot_1_annotated146,0.8880899548530579,0.11191001534461975
tuwien_test252,0.9162677526473999,0.0837322250008583
nibio_plot_16_annotated_13_gt,0.04908261448144913,0.9509173631668091
nibio_plot_7_annotated81,0.8228656053543091,0.17713434994220734
nibio_plot_1_annotated30,0.75645911693573,0.2435409128665924
nibio_plot_13_annotated_19_gt,0.07605061680078506,0.9239494204521179
nibio_plot_10_annotated_7_gt,0.17463308572769165,0.8253669738769531
tuwien_test_152_gt,0.03196145221590996,0.9680385589599609
nibio_plot_19_annotated177,0.9120389819145203,0.08796105533838272
scion_plot_35_annotated57,0.8848589658737183,0.11514104902744293
nibio_plot_9_annotated36,0.9458968639373779,0.05410316213965416
tuwien_test171,0.40582242608070374,0.5941776037216187
nibio_plot_7_annotated42,0.9186742901802063,0.08132566511631012
nibio_plot_1_annotated7,0.8548858761787415,0.14511409401893616
nibio_plot_3_annotated108,0.7318120002746582,0.2681879997253418
nibio_plot_12_annotated_22_gt,0.28210312128067017,0.7178968787193298
nibio_plot_5_annotated_12_gt,0.21131232380867004,0.7886876463890076
tuwien_train_79_gt,0.13766948878765106,0.8623304963111877
tuwien_train_80_gt,0.06987874209880829,0.9301212430000305
nibio_plot_7_annotated51,0.8950980305671692,0.10490202903747559
nibio_plot_7_annotated23,0.9191033244132996,0.08089667558670044
nibio_plot_6_annotated_21_gt,0.09787990152835846,0.902120053768158
tuwien_test204,0.7354819178581238,0.2645180821418762
nibio_plot_6_annotated_28_gt,0.07845567166805267,0.9215443134307861
nibio_plot_3_annotated144,0.39152204990386963,0.6084778904914856
nibio_plot_6_annotated_36_gt,0.0015642838552594185,0.9984356760978699
tuwien_train_113_gt,0.06527097523212433,0.9347290396690369
nibio_plot_2_annotated_34_gt,0.024186713621020317,0.9758132696151733
nibio_plot_3_annotated86,0.7086813449859619,0.2913186848163605
nibio_plot_16_annotated_18_gt,0.043649498373270035,0.9563504457473755
